Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 49    seen_term -> <empty>
Rule 50    numeric_expression2 -> arithOp numeric_expression
Rule 51    numeric_expression2 -> empty
Rule 52    arithOp -> +
Rule 53    arithOp -> -
Rule 54    term -> factor term2
Rule 55    term2 -> geomOp term
Rule 56    term2 -> empty
Rule 57    geomOp -> *
Rule 58    geomOp -> /
Rule 59    factor -> cst_expression
Rule 60    factor -> ( seen_lpar superexpression ) seen_rpar
Rule 61    seen_lpar -> <empty>
Rule 62    seen_rpar -> <empty>
Rule 63    cst_expression -> CSTDOUBLE
Rule 64    cst_expression -> CSTINT
Rule 65    cst_expression -> CSTSTRING
Rule 66    cst_expression -> ID seen_id_or_func cst_expression2
Rule 67    seen_id_or_func -> <empty>
Rule 68    cst_expression2 -> LSQUARE superexpression RSQUARE
Rule 69    cst_expression2 -> ( cst_expression3 )
Rule 70    cst_expression2 -> empty
Rule 71    cst_expression3 -> superexpression cst_expression4
Rule 72    cst_expression4 -> COMMA cst_expression3
Rule 73    cst_expression4 -> empty
Rule 74    loop_statement -> loophead block_statement seen_loop_block
Rule 75    loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
Rule 76    loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp )
Rule 77    seen_assignment1 -> <empty>
Rule 78    seen_for_exp -> <empty>
Rule 79    seen_assignment2 -> <empty>
Rule 80    seen_while_LPAR -> <empty>
Rule 81    seen_while_exp -> <empty>
Rule 82    seen_loop_block -> <empty>
Rule 83    if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
Rule 84    seen_condition -> <empty>
Rule 85    seen_condition_block -> <empty>
Rule 86    if_statement2 -> ELSE block_statement
Rule 87    if_statement2 -> empty
Rule 88    block_statement -> LBRACKET block_statement2 RBRACKET
Rule 89    block_statement2 -> statement block_statement2
Rule 90    block_statement2 -> empty
Rule 91    read_statement -> SCAN ( ID ) SEMICOLON
Rule 92    print_statement -> PRINT ( superexpression ) SEMICOLON
Rule 93    geometry_statement -> move
Rule 94    geometry_statement -> rotate
Rule 95    geometry_statement -> arc
Rule 96    geometry_statement -> home
Rule 97    geometry_statement -> pdown
Rule 98    geometry_statement -> pup
Rule 99    geometry_statement -> setp
Rule 100   geometry_statement -> pcolor
Rule 101   geometry_statement -> psize
Rule 102   geometry_statement -> pclear
Rule 103   move -> MOVE ( superexpression )
Rule 104   rotate -> ROTATE ( superexpression )
Rule 105   arc -> ARC ( superexpression COMMA superexpression )
Rule 106   home -> HOME ( )
Rule 107   pdown -> PDOWN ( )
Rule 108   pup -> PUP ( )
Rule 109   setp -> SETP ( superexpression COMMA superexpression )
Rule 110   pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
Rule 111   psize -> PSIZE ( superexpression )
Rule 112   pclear -> PCLEAR ( )
Rule 113   statement -> variable_declaration
Rule 114   statement -> variable_assignment
Rule 115   statement -> superexpression SEMICOLON
Rule 116   statement -> if_statement
Rule 117   statement -> loop_statement
Rule 118   statement -> return
Rule 119   statement -> print_statement
Rule 120   statement -> read_statement
Rule 121   statement -> geometry_statement SEMICOLON
Rule 122   return -> RETURN superexpression SEMICOLON
Rule 123   empty -> <empty>

Terminals, with rules where they appear

(                    : 17 27 60 69 75 76 83 91 92 103 104 105 106 107 108 109 110 111 112
)                    : 21 27 60 69 75 76 83 91 92 103 104 105 106 107 108 109 110 111 112
*                    : 57
+                    : 52
-                    : 53
/                    : 58
=                    : 15 32
AND                  : 36
ARC                  : 105
CEQ                  : 41
CGE                  : 43
CGT                  : 42
CHEESE               : 27
CLE                  : 45
CLT                  : 44
CNE                  : 46
COMMA                : 9 24 72 105 109 110 110
CSTDOUBLE            : 63
CSTINT               : 13 64
CSTSTRING            : 65
DOUBLE               : 29
ELSE                 : 86
FOR                  : 75
FUNC                 : 17
HOME                 : 106
ID                   : 11 17 26 32 66 91
IF                   : 83
INT                  : 28
LBRACKET             : 88
LSQUARE              : 13 68
MAIN                 : 27
MOVE                 : 103
OR                   : 37
PCLEAR               : 112
PCOLOR               : 110
PDOWN                : 107
PRINT                : 92
PSIZE                : 111
PUP                  : 108
RBRACKET             : 88
RETURN               : 122
ROTATE               : 104
RSQUARE              : 13 68
SCAN                 : 91
SEMICOLON            : 10 32 75 75 91 92 115 121 122
SETP                 : 109
STRING               : 30
VOID                 : 31
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

andor                : 34
arc                  : 95
arithOp              : 50
block_statement      : 21 27 74 83 86
block_statement2     : 88 89
compare              : 38
compare_symbols      : 39
cst_expression       : 59
cst_expression2      : 66
cst_expression3      : 69 72
cst_expression4      : 71
empty                : 4 6 14 16 20 25 35 40 51 56 70 73 87 90
expression           : 33
factor               : 54
geomOp               : 55
geometry_statement   : 121
home                 : 96
if_statement         : 116
if_statement2        : 83
loop_statement       : 117
loophead             : 74
main_ahead           : 1
main_method          : 1
method_declaration   : 5
method_declaration2  : 17
method_declaration3  : 17
move                 : 93
numeric_expression   : 38 39 50
numeric_expression2  : 48
parameter            : 23
parameter_list       : 19 24
parameter_list2      : 23
pclear               : 102
pcolor               : 100
pdown                : 97
print_statement      : 119
program              : 0
program2             : 1 3
program3             : 1 5
psize                : 101
pup                  : 98
read_statement       : 120
return               : 118
rotate               : 94
seen_assignment1     : 75
seen_assignment2     : 75
seen_comp            : 39
seen_condition       : 83
seen_condition_block : 83
seen_for_exp         : 75
seen_function_id     : 17
seen_id              : 11
seen_id_or_func      : 66
seen_loop_block      : 74
seen_lpar            : 60
seen_method_start    : 21
seen_rpar            : 60
seen_term            : 48
seen_while_LPAR      : 76
seen_while_exp       : 76
setp                 : 99
statement            : 89
superexpression      : 15 32 34 60 68 71 75 76 83 92 103 104 105 105 109 109 110 110 110 111 115 122
superexpression2     : 33
term                 : 48 55
term2                : 54
type                 : 7 17 26
variable_assignment  : 75 75 114
variable_declaration : 3 113
variable_declaration2 : 7 9
variable_declaration3 : 8
variable_declarator  : 8
variable_declarator2 : 11
variable_declarator3 : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program2 program3 main_ahead main_method
    (3) program2 -> . variable_declaration program2
    (4) program2 -> . empty
    (7) variable_declaration -> . type variable_declaration2
    (123) empty -> .
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    FUNC            reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    INT             shift and go to state 6
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 1
    VOID            shift and go to state 3

    variable_declaration           shift and go to state 5
    type                           shift and go to state 4
    program                        shift and go to state 7
    empty                          shift and go to state 9
    program2                       shift and go to state 2

state 1

    (30) type -> STRING .

    ID              reduce using rule 30 (type -> STRING .)


state 2

    (1) program -> program2 . program3 main_ahead main_method
    (5) program3 -> . method_declaration program3
    (6) program3 -> . empty
    (17) method_declaration -> . FUNC type ID seen_function_id ( method_declaration2 method_declaration3
    (123) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 123 (empty -> .)

    program3                       shift and go to state 10
    empty                          shift and go to state 12
    method_declaration             shift and go to state 13

state 3

    (31) type -> VOID .

    ID              reduce using rule 31 (type -> VOID .)


state 4

    (7) variable_declaration -> type . variable_declaration2
    (8) variable_declaration2 -> . variable_declarator variable_declaration3
    (11) variable_declarator -> . ID seen_id variable_declarator2 variable_declarator3

    ID              shift and go to state 15

    variable_declaration2          shift and go to state 14
    variable_declarator            shift and go to state 16

state 5

    (3) program2 -> variable_declaration . program2
    (3) program2 -> . variable_declaration program2
    (4) program2 -> . empty
    (7) variable_declaration -> . type variable_declaration2
    (123) empty -> .
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    FUNC            reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    INT             shift and go to state 6
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 1
    VOID            shift and go to state 3

    variable_declaration           shift and go to state 5
    empty                          shift and go to state 9
    type                           shift and go to state 4
    program2                       shift and go to state 17

state 6

    (28) type -> INT .

    ID              reduce using rule 28 (type -> INT .)


state 7

    (0) S' -> program .



state 8

    (29) type -> DOUBLE .

    ID              reduce using rule 29 (type -> DOUBLE .)


state 9

    (4) program2 -> empty .

    FUNC            reduce using rule 4 (program2 -> empty .)
    MAIN            reduce using rule 4 (program2 -> empty .)


state 10

    (1) program -> program2 program3 . main_ahead main_method
    (2) main_ahead -> .

    MAIN            reduce using rule 2 (main_ahead -> .)

    main_ahead                     shift and go to state 18

state 11

    (17) method_declaration -> FUNC . type ID seen_function_id ( method_declaration2 method_declaration3
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    INT             shift and go to state 6
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 1
    VOID            shift and go to state 3

    type                           shift and go to state 19

state 12

    (6) program3 -> empty .

    MAIN            reduce using rule 6 (program3 -> empty .)


state 13

    (5) program3 -> method_declaration . program3
    (5) program3 -> . method_declaration program3
    (6) program3 -> . empty
    (17) method_declaration -> . FUNC type ID seen_function_id ( method_declaration2 method_declaration3
    (123) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 123 (empty -> .)

    method_declaration             shift and go to state 13
    program3                       shift and go to state 20
    empty                          shift and go to state 12

state 14

    (7) variable_declaration -> type variable_declaration2 .

    INT             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    DOUBLE          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    STRING          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    VOID            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    FUNC            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    MAIN            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    ID              reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    IF              reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    RETURN          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PRINT           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    SCAN            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    FOR             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    WHILE           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    MOVE            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    ROTATE          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    ARC             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    HOME            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PDOWN           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PUP             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    SETP            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PCOLOR          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PSIZE           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PCLEAR          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    (               reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    CSTDOUBLE       reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    CSTINT          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    CSTSTRING       reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    RBRACKET        reduce using rule 7 (variable_declaration -> type variable_declaration2 .)


state 15

    (11) variable_declarator -> ID . seen_id variable_declarator2 variable_declarator3
    (12) seen_id -> .

    LSQUARE         reduce using rule 12 (seen_id -> .)
    =               reduce using rule 12 (seen_id -> .)
    COMMA           reduce using rule 12 (seen_id -> .)
    SEMICOLON       reduce using rule 12 (seen_id -> .)

    seen_id                        shift and go to state 21

state 16

    (8) variable_declaration2 -> variable_declarator . variable_declaration3
    (9) variable_declaration3 -> . COMMA variable_declaration2
    (10) variable_declaration3 -> . SEMICOLON

    COMMA           shift and go to state 22
    SEMICOLON       shift and go to state 24

    variable_declaration3          shift and go to state 23

state 17

    (3) program2 -> variable_declaration program2 .

    FUNC            reduce using rule 3 (program2 -> variable_declaration program2 .)
    MAIN            reduce using rule 3 (program2 -> variable_declaration program2 .)


state 18

    (1) program -> program2 program3 main_ahead . main_method
    (27) main_method -> . MAIN CHEESE ( ) block_statement

    MAIN            shift and go to state 26

    main_method                    shift and go to state 25

state 19

    (17) method_declaration -> FUNC type . ID seen_function_id ( method_declaration2 method_declaration3

    ID              shift and go to state 27


state 20

    (5) program3 -> method_declaration program3 .

    MAIN            reduce using rule 5 (program3 -> method_declaration program3 .)


state 21

    (11) variable_declarator -> ID seen_id . variable_declarator2 variable_declarator3
    (13) variable_declarator2 -> . LSQUARE CSTINT RSQUARE
    (14) variable_declarator2 -> . empty
    (123) empty -> .

    LSQUARE         shift and go to state 28
    =               reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    empty                          shift and go to state 30
    variable_declarator2           shift and go to state 29

state 22

    (9) variable_declaration3 -> COMMA . variable_declaration2
    (8) variable_declaration2 -> . variable_declarator variable_declaration3
    (11) variable_declarator -> . ID seen_id variable_declarator2 variable_declarator3

    ID              shift and go to state 15

    variable_declarator            shift and go to state 16
    variable_declaration2          shift and go to state 31

state 23

    (8) variable_declaration2 -> variable_declarator variable_declaration3 .

    INT             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    DOUBLE          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    STRING          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    VOID            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    FUNC            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    MAIN            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    ID              reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    IF              reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    RETURN          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PRINT           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    SCAN            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    FOR             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    WHILE           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    MOVE            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    ROTATE          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    ARC             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    HOME            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PDOWN           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PUP             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    SETP            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PCOLOR          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PSIZE           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PCLEAR          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    (               reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    CSTDOUBLE       reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    CSTINT          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    CSTSTRING       reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    RBRACKET        reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)


state 24

    (10) variable_declaration3 -> SEMICOLON .

    INT             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    DOUBLE          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    STRING          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    VOID            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    FUNC            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    MAIN            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    ID              reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    IF              reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    RETURN          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PRINT           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    SCAN            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    FOR             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    WHILE           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    MOVE            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    ROTATE          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    ARC             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    HOME            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PDOWN           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PUP             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    SETP            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PCOLOR          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PSIZE           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PCLEAR          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    (               reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    CSTDOUBLE       reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    CSTINT          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    CSTSTRING       reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    RBRACKET        reduce using rule 10 (variable_declaration3 -> SEMICOLON .)


state 25

    (1) program -> program2 program3 main_ahead main_method .

    $end            reduce using rule 1 (program -> program2 program3 main_ahead main_method .)


state 26

    (27) main_method -> MAIN . CHEESE ( ) block_statement

    CHEESE          shift and go to state 32


state 27

    (17) method_declaration -> FUNC type ID . seen_function_id ( method_declaration2 method_declaration3
    (18) seen_function_id -> .

    (               reduce using rule 18 (seen_function_id -> .)

    seen_function_id               shift and go to state 33

state 28

    (13) variable_declarator2 -> LSQUARE . CSTINT RSQUARE

    CSTINT          shift and go to state 34


state 29

    (11) variable_declarator -> ID seen_id variable_declarator2 . variable_declarator3
    (15) variable_declarator3 -> . = superexpression
    (16) variable_declarator3 -> . empty
    (123) empty -> .

    =               shift and go to state 35
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    empty                          shift and go to state 37
    variable_declarator3           shift and go to state 36

state 30

    (14) variable_declarator2 -> empty .

    =               reduce using rule 14 (variable_declarator2 -> empty .)
    COMMA           reduce using rule 14 (variable_declarator2 -> empty .)
    SEMICOLON       reduce using rule 14 (variable_declarator2 -> empty .)


state 31

    (9) variable_declaration3 -> COMMA variable_declaration2 .

    INT             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    DOUBLE          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    STRING          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    VOID            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    FUNC            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    MAIN            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    ID              reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    IF              reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    RETURN          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PRINT           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    SCAN            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    FOR             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    WHILE           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    MOVE            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    ROTATE          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    ARC             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    HOME            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PDOWN           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PUP             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    SETP            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PCOLOR          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PSIZE           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PCLEAR          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    (               reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    CSTDOUBLE       reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    CSTINT          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    CSTSTRING       reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    RBRACKET        reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)


state 32

    (27) main_method -> MAIN CHEESE . ( ) block_statement

    (               shift and go to state 38


state 33

    (17) method_declaration -> FUNC type ID seen_function_id . ( method_declaration2 method_declaration3

    (               shift and go to state 39


state 34

    (13) variable_declarator2 -> LSQUARE CSTINT . RSQUARE

    RSQUARE         shift and go to state 40


state 35

    (15) variable_declarator3 -> = . superexpression
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 49
    expression                     shift and go to state 50

state 36

    (11) variable_declarator -> ID seen_id variable_declarator2 variable_declarator3 .

    COMMA           reduce using rule 11 (variable_declarator -> ID seen_id variable_declarator2 variable_declarator3 .)
    SEMICOLON       reduce using rule 11 (variable_declarator -> ID seen_id variable_declarator2 variable_declarator3 .)


state 37

    (16) variable_declarator3 -> empty .

    COMMA           reduce using rule 16 (variable_declarator3 -> empty .)
    SEMICOLON       reduce using rule 16 (variable_declarator3 -> empty .)


state 38

    (27) main_method -> MAIN CHEESE ( . ) block_statement

    )               shift and go to state 52


state 39

    (17) method_declaration -> FUNC type ID seen_function_id ( . method_declaration2 method_declaration3
    (19) method_declaration2 -> . parameter_list
    (20) method_declaration2 -> . empty
    (23) parameter_list -> . parameter parameter_list2
    (123) empty -> .
    (26) parameter -> . type ID
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    )               reduce using rule 123 (empty -> .)
    INT             shift and go to state 6
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 1
    VOID            shift and go to state 3

    method_declaration2            shift and go to state 56
    parameter                      shift and go to state 53
    empty                          shift and go to state 55
    parameter_list                 shift and go to state 54
    type                           shift and go to state 57

state 40

    (13) variable_declarator2 -> LSQUARE CSTINT RSQUARE .

    =               reduce using rule 13 (variable_declarator2 -> LSQUARE CSTINT RSQUARE .)
    COMMA           reduce using rule 13 (variable_declarator2 -> LSQUARE CSTINT RSQUARE .)
    SEMICOLON       reduce using rule 13 (variable_declarator2 -> LSQUARE CSTINT RSQUARE .)


state 41

    (54) term -> factor . term2
    (55) term2 -> . geomOp term
    (56) term2 -> . empty
    (57) geomOp -> . *
    (58) geomOp -> . /
    (123) empty -> .

    *               shift and go to state 59
    /               shift and go to state 61
    +               reduce using rule 123 (empty -> .)
    -               reduce using rule 123 (empty -> .)
    CEQ             reduce using rule 123 (empty -> .)
    CGT             reduce using rule 123 (empty -> .)
    CGE             reduce using rule 123 (empty -> .)
    CLT             reduce using rule 123 (empty -> .)
    CLE             reduce using rule 123 (empty -> .)
    CNE             reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    RSQUARE         reduce using rule 123 (empty -> .)

    term2                          shift and go to state 58
    geomOp                         shift and go to state 60
    empty                          shift and go to state 62

state 42

    (59) factor -> cst_expression .

    *               reduce using rule 59 (factor -> cst_expression .)
    /               reduce using rule 59 (factor -> cst_expression .)
    +               reduce using rule 59 (factor -> cst_expression .)
    -               reduce using rule 59 (factor -> cst_expression .)
    CEQ             reduce using rule 59 (factor -> cst_expression .)
    CGT             reduce using rule 59 (factor -> cst_expression .)
